,currentDate,predictionDate,daysForward,predictionValue,actualValue,error,errorPct
0,2020-10-14,2020-10-15,1,36.128634139672414,35.142857142857146,0.9857769968152681,0.028050564950027952
1,2020-10-14,2020-10-16,2,38.11489820494722,34.42857142857143,3.686326776375786,0.1070717320939025
2,2020-10-14,2020-10-17,3,40.420495981638304,38.857142857142854,1.5633531244954497,0.0402333524686329
3,2020-10-14,2020-10-18,4,42.832158394480324,33.42857142857143,9.403586965908893,0.2813038835955652
4,2020-10-14,2020-10-19,5,45.23107672466366,31.714285714285715,13.516791010377943,0.42620512194885407
5,2020-10-14,2020-10-20,6,47.672178619763116,33.42857142857143,14.243607191191686,0.42609081341171706
6,2020-10-14,2020-10-21,7,50.33632584297496,30.285714285714285,20.050611557260673,0.6620484948152109
7,2020-10-14,2020-10-22,8,53.78415816282981,34.0,19.78415816282981,0.5818870047891121
8,2020-10-14,2020-10-23,9,57.05310872006503,34.285714285714285,22.76739443435075,0.6640490043352302
9,2020-10-14,2020-10-24,10,59.98544181085066,41.714285714285715,18.271156096564944,0.43800716669847467
10,2020-10-14,2020-10-25,11,62.93053201061454,41.714285714285715,21.216246296328826,0.5086086440900746
11,2020-10-14,2020-10-26,12,66.18469335301657,42.42857142857143,23.75612192444514,0.559908597545845
12,2020-10-14,2020-10-27,13,70.15530227248098,47.28571428571429,22.86958798676669,0.4836468758530719
13,2020-10-14,2020-10-28,14,74.33302533120779,49.14285714285714,25.190168188350654,0.5125906317396935
14,2020-10-15,2020-10-16,1,36.11567228891007,34.42857142857143,1.6871008603386386,0.04900292955340444
15,2020-10-15,2020-10-17,2,38.60386443425885,38.857142857142854,-0.2532784228840015,-0.0065181947065735685
16,2020-10-15,2020-10-18,3,40.253092021717194,33.42857142857143,6.824520593145763,0.20415232543598436
17,2020-10-15,2020-10-19,4,41.790463995485986,31.714285714285715,10.07617828120027,0.31771733319099954
18,2020-10-15,2020-10-20,5,43.01281050301547,33.42857142857143,9.584239074444042,0.2867080065004628
19,2020-10-15,2020-10-21,6,44.31040945654321,30.285714285714285,14.024695170828927,0.46307955752737023
20,2020-10-15,2020-10-22,7,45.89006621727874,34.0,11.890066217278743,0.349707829919963
21,2020-10-15,2020-10-23,8,47.00415268456374,34.285714285714285,12.718438398849457,0.37095445329977583
22,2020-10-15,2020-10-24,9,48.04819854835309,41.714285714285715,6.333912834067377,0.15184037615914944
23,2020-10-15,2020-10-25,10,49.17732848847228,41.714285714285715,7.463042774186562,0.17890855965515728
24,2020-10-15,2020-10-26,11,49.379915639311996,42.42857142857143,6.951344210740565,0.1638363955393399
